0,1,2,0.03,0.05
1,1,3,0.04,0.1
2,2,5,0.06,0.04
3,3,2,0.02,0.04
4,3,1,0.09,0.05
5,4,3,0.05,0.04
6,8,2,0.07,0.04
7,8,2,0.02,0.1
8,9,4,0.1,0.04
9,9,2,0.02,0.01
10,9,1,0.03,0.08
11,9,4,0.01,0.02
12,10,5,0.02,0.02
13,10,4,0.07,0.02
14,10,1,0.1,0.04
15,10,1,0.04,0.06
16,10,3,0.03,0.07
17,11,3,0.09,0.04
18,11,5,0.02,0.01
19,12,1,0.1,0.04
20,12,3,0.02,0.01
21,12,2,0.03,0.03
22,12,5,0.04,0.05
23,13,1,0.05,0.02
24,13,2,0.04,0.02
25,13,3,0.02,0.05
26,15,4,0.07,0.02
27,15,5,0.03,0.05
28,15,2,0.04,0.04
29,15,5,0.06,0.02
30,18,4,0.02,0.05
31,18,4,0.06,0.03
32,18,1,0.03,0.06
33,18,1,0.01,0.02
34,20,2,0.1,0.03
35,20,2,0.02,0.03
36,20,5,0.09,0.03
37,21,1,0.03,0.01
38,22,5,0.1,0.04
39,22,5,0.04,0.1
40,23,1,0.04,0.02
41,23,4,0.06,0.03
42,23,5,0.01,0.08
43,24,4,0.04,0.03
44,24,4,0.06,0.05
45,24,2,0.06,0.04
46,26,5,0.03,0.06
47,26,1,0.06,0.05
48,27,1,0.04,0.04
49,28,3,0.07,0.05
50,28,3,0.06,0.01
51,28,2,0.01,0.01
52,28,2,0.01,0.1
53,29,3,0.02,0.03
54,29,5,0.09,0.03
55,30,3,0.02,0.02
56,30,2,0.09,0.02
57,31,5,0.01,0.04
58,31,1,0.02,0.02
59,32,2,0.02,0.08
60,33,3,0.02,0.02
61,33,2,0.04,0.1
62,34,1,0.06,0.03
63,34,1,0.02,0.05
64,34,5,0.01,0.01
65,34,2,0.04,0.04
66,34,4,0.01,0.01
67,35,4,0.03,0.02
68,35,1,0.02,0.03
69,36,2,0.07,0.04
70,36,3,0.05,0.05
71,36,2,0.08,0.02
72,37,5,0.02,0.03
73,38,4,0.01,0.03
74,38,5,0.04,0.05
75,38,3,0.02,0.04
76,38,2,0.05,0.04
77,39,5,0.05,0.02
78,40,1,0.04,0.05
79,41,2,0.06,0.03
80,42,5,0.08,0.02
81,43,1,0.01,0.09
82,43,4,0.01,0.03
83,43,5,0.01,0.04
84,44,5,0.05,0.05
85,45,4,0.03,0.1
86,46,3,0.07,0.05
87,46,2,0.02,0.1
88,46,5,0.03,0.03
89,46,2,0.05,0.06
90,47,5,0.08,0.04
91,47,1,0.05,0.07
92,47,1,0.05,0.07
93,48,3,0.1,0.02
94,48,2,0.08,0.05
95,48,5,0.05,0.05
96,48,3,0.04,0.02
97,48,2,0.02,0.05
98,49,4,0.02,0.03
99,49,1,0.08,0.05
100,49,3,0.09,0.01
101,51,4,0.09,0.05
102,54,2,0.03,0.07
103,54,2,0.02,0.05
104,55,1,0.05,0.01
105,55,1,0.04,0.07
106,56,5,0.01,0.03
107,56,1,0.03,0.08
108,56,3,0.03,0.06
109,57,2,0.03,0.05
110,57,2,0.09,0.03
111,57,2,0.03,0.05
112,58,2,0.05,0.01
113,59,2,0.04,0.09
114,61,4,0.04,0.05
115,62,2,0.05,0.03
116,62,2,0.05,0.03
117,64,2,0.01,0.02
118,64,1,0.05,0.04
119,65,3,0.04,0.07
120,65,5,0.02,0.02
121,65,5,0.09,0.03
122,65,3,0.08,0.01
123,65,3,0.04,0.02
124,65,1,0.09,0.03
125,67,4,0.01,0.09
126,67,2,0.03,0.05
127,67,5,0.03,0.02
128,67,1,0.02,0.02
129,67,2,0.08,0.05
130,68,2,0.03,0.07
131,69,3,0.03,0.04
132,70,2,0.03,0.03
133,70,2,0.01,0.06
134,71,4,0.02,0.07
135,71,3,0.06,0.03
136,73,5,0.07,0.01
137,73,5,0.04,0.08
138,74,5,0.01,0.01
139,75,1,0.03,0.02
140,75,3,0.06,0.03
141,76,4,0.04,0.04
142,76,4,0.04,0.06
143,77,3,0.02,0.03
144,77,4,0.04,0.02
145,78,3,0.05,0.04
146,78,4,0.02,0.03
147,78,2,0.07,0.03
148,79,3,0.02,0.08
149,79,4,0.07,0.03
150,79,2,0.05,0.04
151,80,4,0.04,0.05
152,80,3,0.1,0.01
153,81,5,0.05,0.07
154,83,2,0.04,0.02
155,83,5,0.07,0.04
156,84,5,0.07,0.03
157,87,5,0.07,0.04
158,87,3,0.01,0.09
159,87,2,0.1,0.04
160,88,5,0.09,0.05
161,88,5,0.04,0.02
162,88,1,0.03,0.02
163,89,3,0.03,0.02
164,91,5,0.01,0.04
165,91,4,0.02,0.02
166,91,2,0.09,0.05
167,92,2,0.02,0.06
168,92,3,0.08,0.03
169,92,1,0.02,0.01
170,92,1,0.04,0.01
171,93,4,0.03,0.06
172,93,1,0.05,0.09
173,94,2,0.02,0.07
174,94,4,0.02,0.03
175,94,1,0.07,0.01
176,94,4,0.07,0.02
177,95,3,0.01,0.1
178,96,1,0.1,0.02
